scripts/createDemoTenant.ts(6,26): error TS2307: Cannot find module '../src/lib/supabase' or its corresponding type declarations.
src/app/App.tsx(68,42): error TS2307: Cannot find module '@modules/cs/pages/CustomerServiceDashboardPage' or its corresponding type declarations.
src/app/App.tsx(69,26): error TS2307: Cannot find module '@modules/cs/pages/LiveChatPage' or its corresponding type declarations.
src/app/App.tsx(70,28): error TS2307: Cannot find module '@modules/cs/pages/PesanMasukPage' or its corresponding type declarations.
src/app/App.tsx(71,31): error TS2307: Cannot find module '@modules/cs/pages/FaqManagementPage' or its corresponding type declarations.
src/app/App.tsx(72,27): error TS2307: Cannot find module '@modules/cs/pages/FaqEditorPage' or its corresponding type declarations.
src/core/contexts/AuthContext.tsx(3,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/core/contexts/LiveChatContext.tsx(5,29): error TS2307: Cannot find module '../components/Logo' or its corresponding type declarations.
src/core/contexts/TenantContext.tsx(2,69): error TS2307: Cannot find module '../lib/tenantDetection' or its corresponding type declarations.
src/core/data/homepageContent.ts(3,29): error TS2307: Cannot find module '../components/Logo' or its corresponding type declarations.
src/core/services/tenantService.ts(1,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/core/supabase/testSupabase.ts(4,26): error TS2307: Cannot find module './lib/supabase' or its corresponding type declarations.
src/core/tenant/tenantDetection.ts(1,26): error TS2307: Cannot find module './supabase' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(5,21): error TS2307: Cannot find module '../components/admin/Sidebar' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(6,26): error TS2307: Cannot find module '../hooks/useTheme' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(8,34): error TS2307: Cannot find module '../components/admin/NotificationDropdown' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(9,29): error TS2307: Cannot find module '../components/admin/MessageDropdown' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(10,33): error TS2307: Cannot find module '../hooks/useClickOutside' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(11,28): error TS2307: Cannot find module '../components/admin/AdminBottomNav' or its corresponding type declarations.
src/layouts/AdminLayout.tsx(12,34): error TS2307: Cannot find module '../hooks/useNotifications' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(5,29): error TS2307: Cannot find module '../components/customer/CustomerSidebar' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(6,23): error TS2307: Cannot find module '../components/customer/CartPanel' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(7,25): error TS2307: Cannot find module '../hooks/useCart' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(8,35): error TS2307: Cannot find module '../contexts/CustomerLayoutContext' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(9,25): error TS2307: Cannot find module '../hooks/useChat' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(10,23): error TS2307: Cannot find module '../components/customer/ChatPanel' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(11,34): error TS2307: Cannot find module '../hooks/useNotifications' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(12,31): error TS2307: Cannot find module '../components/customer/NotificationPanel' or its corresponding type declarations.
src/layouts/CustomerDashboardLayout.tsx(14,26): error TS2307: Cannot find module '../hooks/useTheme' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(4,23): error TS2307: Cannot find module '../components/customer/BottomNav' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(5,26): error TS2307: Cannot find module '../components/customer/MobileHeader' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(6,25): error TS2307: Cannot find module '../hooks/useChat' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(7,19): error TS2307: Cannot find module '../components/Modal' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(8,30): error TS2307: Cannot find module '../components/customer/CustomerChatView' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(9,34): error TS2307: Cannot find module '../hooks/useNotifications' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(11,33): error TS2307: Cannot find module '../components/customer/NotificationContent' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(12,25): error TS2307: Cannot find module '../hooks/useCart' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(13,25): error TS2307: Cannot find module '../components/customer/CartContent' or its corresponding type declarations.
src/layouts/CustomerDashboardMobileLayout.tsx(14,32): error TS2307: Cannot find module '../hooks/useTenantParam' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(4,23): error TS2307: Cannot find module '../components/cs/CsSidebar' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(5,26): error TS2307: Cannot find module '../hooks/useTheme' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(7,34): error TS2307: Cannot find module '../components/admin/NotificationDropdown' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(8,29): error TS2307: Cannot find module '../components/admin/MessageDropdown' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(9,33): error TS2307: Cannot find module '../hooks/useClickOutside' or its corresponding type declarations.
